"city","Morze","Natura","SuperHotele","Hostele","Historia","Tlum","Restauracje","Wielkosc_miasta","Wysokosc","Pomniki","Sztuka","Teatr","Rowery","Imprezy","Miasto_rodzinne"
"fig",0,0.00544742556852401,0,0.0666666666666667,0.0344731086484221,0.0330802470280807,0.0110294117647059,0.012203159032014,0.166184134337001,0.19355424574171,0,0,0.0171302578018996,0.0726744186046512,0
"kumquat",0,0.0630707144114702,0.0732142857142857,0,0.0421964829031707,0.137403722137957,0.0698529411764706,0.150039094657293,0.162130862767805,0.0487641377890513,0.995895308488648,0.108744973869282,0.217096336499322,0.142441860465116,1
"mandarine",0,0.346426165106639,0.0625,0,0,0.109737420549602,0.5625,0.0776330337798506,0.760277938621888,0.0281711601391426,0.324512511217891,0.0259358127234532,0.0564789687924016,0.203488372093023,0
"papaya",0,0.0840337497230872,0.110714285714286,0.0333333333333333,0.0576672800925467,0.298836307350852,0.0735294117647059,0.181561673687631,0.0781702374059062,0.039059499577187,0.312639651695433,0.107311605893194,0.169776119402985,0.561046511627907,0
"redcurrant",0,0.0690196759039682,0.0125,0.0333333333333333,0,0.0293073393022815,0.00735294117647059,0.0750600197712188,0.335263462651998,0.00192756872857748,0,0.0833333333333333,0.0483378561736771,0.00872093023255814,0
"raisin",0,0.000277419445242909,0,0,0.0148868662001421,0.0145808590797186,0.0147058823529412,0.0158950495026769,0.231615518239722,0.00777809824798169,0,0.166666666666667,0.0266282225237449,0.0203488372093023,0
"star_fruit",0,0.018737787596996,0.025,0,0.0113377531841249,0.142851802956743,0.0220588235294118,0.0418932836412109,0.342211928199189,0.019818277561686,0,0.0833333333333333,0.0447761194029851,0.0726744186046512,0
"clementine",0,0.0883949941097586,0,0,0.023835204050441,0.164922510547839,0.0367647058823529,0.107510881633319,0.292993630573248,0.00300544754558798,0.293000937979715,0.10057291033649,0.127713704206242,0.252906976744186,0
"tangerine",0,0.0417899705118036,0.0125,0,0.0126714902730093,0.106737240998513,0.0183823529411765,0.0488396177564374,0.37521713954835,0.0174490574146501,0,0.0833333333333333,0.0252713704206242,0.212209302325581,0
"goji_berry",0,0.0491185300626636,0.025,0,0.0171081343702519,0.0785722009791743,0.0330882352941176,0.0487098763093266,0.0522292993630573,0.0052745604425069,0.22137113301776,0.0833333333333333,0.0741180461329715,0.177325581395349,1
"pomelo",1,0.313757391049478,0.328571428571429,0.4,0.342597365977492,0.228271986368251,0.246323529411765,0.247189030992132,0.20845396641575,0.137073417309473,0.396633374342101,0.110925088630705,0.308514246947083,0.0988372093023256,0
"berry",1,0.0354656859175963,0.0125,0.0666666666666667,0.0869668117886858,0.264000235599157,0.0441176470588235,0.12070719422065,0.119108280254777,0.0554204076589291,0,0.113824488230806,0.104647218453189,0.438953488372093,0
"cherry",0,0.125021893263446,0.0125,0,0.115317496033553,0.168383129262113,0.0404411764705882,0.0833921762462929,0.276780544296468,0.0325743220219159,0,0.116822328024351,0.066146540027137,0.23546511627907,0
"honeydew",0,0.0162176266190321,0.025,0,0,0.0655925007066589,0.0330882352941176,0.0506617387879853,0.0584829183555298,0.0342711183623397,0,0.166666666666667,0.0851424694708277,0.0813953488372093,0
"raspberry",0,0.0150555100445801,0,0,0.0154192319370458,0.0601636417045808,0.0257352941176471,0.0342052417840942,0.0579038795599305,0.00160190654724594,0,0,0.0990502035278155,0.104651162790698,0
